,school,Has Scroll?,concentration,Level,Barbarian,Berserker,Wildheart,Wild Magic,Bard,College Of Lore,College Of Valor,College Of Swords,Cleric,Life Domain,Light Domain,Trickery Domain,Knowledge Domain,Nature Domain,Tempest Domain,War Domain,Druid,Circle Of The Land,Circle Of The Moon,Circle Of The Spores,Fighter,Battle Master,Eldritch Knight,Champion,Monk,Way of the Four Elements,Way of the Open Hand,Way of Shadow,Paladin,Oath of the Ancients,Oath of Devotion,Oath of Vengeance,Oathbreaker,Ranger,Hunter,Beast Master,Gloom Stalker,Arcane Trickster,Arcane Trickster,Thief,Assassin,Sorcerer,Wild Magic,Draconic Bloodline,Storm Sorcery,Warlock,Fiend,Great Old One,Archfey,Wizard,Abjuration,Conjuration,Divination,Enchantment,Evocation,Illusion,Necromancy,Transmutation
Guiding Bolt,Evocation,FALSE,,1,,,,,10,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hail of Thorns,Conjuration,FALSE,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
Find Familiar,Conjuration,TRUE,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,1,,,,,3,,,,,,,3,,,,1,,,,,,,,
Hellish Rebuke,Evocation,FALSE,,1,,,,,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,1,,,,,,,,,,,,
Healing Word,Evocation,FALSE,,1,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grease,Conjuration,TRUE,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,,,1,,,,,,1,,,,,,,,
Heroism,Enchantment,FALSE,yes,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hex,Enchantment,FALSE,yes,1,,,,,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Inflict Wounds,Necromancy,FALSE,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Hunter's Mark,Divination,FALSE,yes,1,,,,,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,
Longstrider,Transmutation,TRUE,,1,,,,,1,,,,,,,,,,,,1,,,,,,3,,,,,,,,,,,2,,,,,3,,,,,,,,,,,1,,,,,,,,
Ice Knife,Conjuration,TRUE,,1,,,,,10,6,,,,,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,3,,,1,,,,,,,,1,,,,,,,,
Mage Armour,Abjuration,TRUE,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,1,,,,,,,,1,,,,,,,,
Protection from Evil and Good,Abjuration,TRUE,yes,1,,,,,,,,,1,,,,,,,,,,,,,,3,,,,,,2,,3,,,,,,,,3,,,,,,,1,,,,1,,,,,,,,
Magic Missile,Evocation,TRUE,,1,,,,,10,6,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,1,,,,,,,,1,,,,,,,,
Ray of Sickness,Necromancy,TRUE,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,1,,1,,,,,,1,,,,,,,,
Searing Smite,Evocation,FALSE,yes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,Abjuration,FALSE,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,1,,,,,,,,1,,,,,,,,
Sanctuary,Abjuration,FALSE,,1,,,,,10,6,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep,Enchantment,TRUE,,1,,,,,1,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,1,,1,,,,,1,1,,,,,,,,
Shield of Faith,Abjuration,FALSE,yes,1,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tasha's Hideous Laughter,Enchantment,TRUE,yes,1,,,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,,,1,,,,1,,1,,,,,,,,
Thunderous Smite,Evocation,FALSE,,1,,,,,10,6,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunderwave,Evocation,TRUE,,1,,,,,1,,,,,,,,,,1,,1,,,,,,3,,,,,,,,,,,,,,,,3,,,1,,,6,,,,,1,,,,,,,,
Speak with Animals,Divination,FALSE,,1,,,3,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
Witch Bolt,Evocation,TRUE,yes,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,1,,1,,1,,,,1,,,,,,,,
Aid,Abjuration,TRUE,,2,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrathful Smite,Evocation,FALSE,yes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barkskin,Transmutation,FALSE,yes,2,,,,,,,,,,,,,,3,,,3,3,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Branding Smite,Evocation,FALSE,yes,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane Lock,Abjuration,TRUE,,2,,,,,10,6,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,8,,,,,,,,,,,3,,,,,,,,
Calm Emotions,Enchantment,FALSE,yes,2,,,,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
Blindness,Necromancy,TRUE,,2,,,,,3,,,,3,,,,,,,,,,,3,,,8,,,,,,,,,,,,,,,,8,,,3,,,,,3,,,3,,,,,,,,
Blur,Illusion,TRUE,yes,2,,,,,10,6,,,,,,,,,,,,3,,,,,8,,,,,,,,,,,,,,,,7,,,3,,,,,,,,3,,,,,,,,
Crown of Madness,Enchantment,TRUE,yes,2,,,,,3,,,,,,,,,,,,,,,,,,8,,,,,,,,,,5,,,,,,7,,,3,,,,3,,,,3,,,,,,,,
Enhance Ability,Transmutation,FALSE,yes,2,,,,,3,,,,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
Darkvision,Transmutation,TRUE,,2,,,,,10,6,,,,,,,,,,,3,,,,,,8,,,,,,,,,,,5,,,,,8,,,3,,,,,,,,3,,,,,,,,
Cloud of Daggers,Conjuration,TRUE,yes,2,,,,,3,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,8,,,3,,,,3,,,,3,,,,,,,,
Enthrall,Enchantment,FALSE,,2,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,
Enlarge/Reduce,Transmutation,FALSE,yes,2,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,8,,,3,,,,,,,,3,,,,,,,,
Darkness,Evocation,TRUE,yes,2,,,,,10,6,,,,,,,,,,,,3,,,,,7,,,,,,,,,,5,,,,,,8,,,3,,,,3,,,,3,,,,,,,,
Detect Thoughts,Divination,TRUE,yes,2,,,,,3,,,,,,,,,,,,,,,3,,,8,,,,,,,,,,,,,,,,8,,,3,,,,,,3,,3,,,,,,,,
Flame Blade,Evocation,TRUE,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heat Metal,Transmutation,FALSE,yes,2,,,,,3,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flaming Sphere,Conjuration,TRUE,yes,2,,,,,,,,,,,3,,,,,,3,,,,,,8,,,,,,,,,,,,,,,,8,,,,,,,,,,,3,,,,,,,,
Gust of Wind,Evocation,TRUE,,2,,,,,,,,,,,,,,,3,,3,,,,,,7,,,,,,,,,,,,,,,,8,,,3,,,6,,,,,3,,,,,,,,
Invisibility,Illusion,TRUE,yes,2,,,,,3,,,,,,,,,,,,,3,,,,,8,,,,,,,,,,,,,,,,7,,,3,,,,3,,,,3,,,,,,,,
Hold Person,Enchantment,TRUE,yes,2,,,,,3,,,,3,,,,,,,,3,3,,,,,8,,,,,,,,,5,,,,,,,7,,,3,,,,3,,,,3,,,,,,,,
Lesser Restoration,Abjuration,FALSE,,2,,,,,3,,,,3,3,,,,,,,3,,,,,,,,,,,,5,,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Knock,Transmutation,TRUE,,2,,,,,3,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,8,,,3,,,,,,,,3,,,,,,,,
Moonbeam,Evocation,FALSE,yes,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magic Weapon,Transmutation,TRUE,yes,2,,,,,,,,,,,,,,,,3,,,,,,,8,,,,,,5,,,,,,,,,,8,,,,,,,,,,,3,,,,,,,,
Melf's Acid Arrow,Evocation,TRUE,,2,,,,,,,,,,,,,,,,,,3,,,,,7,,,,,,,,,,,,,,,,8,,,,,,,,,,,3,,,,,,,,
Phantasmal Force,Illusion,TRUE,yes,2,,,,,3,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,7,,,3,,,,,,3,3,3,,,,,,,,
Pass Without Trace,Abjuration,FALSE,yes,2,,,,,10,6,,,,,,3,,,,,3,3,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Prayer of Healing,Evocation,FALSE,,2,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mirror Image,Illusion,TRUE,,2,,,,,,,,,,,,3,,,,,,3,,,,,8,,,,,,,,,,,,,,,,7,,,3,,,,3,,,,3,,,,,,,,
Misty Step,Conjuration,TRUE,,2,,,,,10,6,,,,,,,,,,,,3,,,,,8,,,,,,,5,,5,,,,,5,,8,,,3,,,,3,,,,3,,,,,,,,
Protection from Poison,Abjuration,FALSE,,2,,,,,,,,,3,,,,,,,,3,,,,,,,,,,,,5,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
See Invisibility,Divination,TRUE,,2,,,,,3,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,8,,,3,,,,,,,,3,,,,,,,,
Scorching Ray,Evocation,TRUE,,2,,,,,10,6,,,,,3,,,,,,,,,,,,7,,,,,,,,,,,,,,,,8,,,3,,,,,3,,,3,,,,,,,,
Silence,Illusion,FALSE,yes,2,,,,,3,,,,3,,,,,,,,,3,,,,,,,,,,,,,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Ray of Enfeeblement,Necromancy,TRUE,yes,2,,,,,10,6,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,8,,,,,,,3,,,,3,,,,,,,,
Spike Growth,Transmutation,FALSE,yes,2,,,,,10,6,,,,,,,,3,,,3,3,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Spiritual Weapon,Evocation,FALSE,,2,,,,,10,6,,,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warding Bond,Abjuration,FALSE,,2,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shatter,Evocation,TRUE,,2,,,,,3,,,,,,,,,,3,,,,,,,,7,,,,,,,,,,,,,,,,8,,,3,,,,3,,,,3,,,,,,,,
Animate Dead,Necromancy,TRUE,,3,,,,,5,,,,5,,,,,,,,,,,5,,,,,,,,,,,,,9,,,,,,,,,,,,,5,,,,5,,,,,,,,
Blinding Smite,Evocation,FALSE,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beacon of Hope,Abjuration,FALSE,yes,3,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Lightning,Conjuration,FALSE,yes,3,,,,,10,6,,,,,,,,,5,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,,,,,,,,,,,,
Conjure Barrage,Conjuration,FALSE,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
Bestow Curse,Necromancy,TRUE,yes,3,,,,,5,,,,5,,,5,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,5,,5,,,,,,,,
Blink,Transmutation,TRUE,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5,5,,,,,,,,
Counterspell,Abjuration,FALSE,,3,,,,,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,5,,,,,,,,
Daylight,Evocation,FALSE,,3,,,,,10,6,,,5,,5,,,,,,5,5,,,,,,,,,,,9,,,,,9,,,,,,,,5,,,,,,,,,,,,,,,,
Crusader's Mantle,Evocation,FALSE,yes,3,,,,,10,6,,,,,,,,,,5,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fear,Illusion,TRUE,yes,3,,,,,5,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,5,,,,5,,,,5,,,,,,,,
Elemental Weapon,Transmutation,FALSE,Yes,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feign Death,Necromancy,TRUE,,3,,,,,5,,,,5,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,
Gaseous Form,Transmutation,TRUE,yes,3,,,,,10,6,,,,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,5,,,,,,,,
Hunger of Hadar,Conjuration,FALSE,yes,3,,,,,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
Fireball,Evocation,TRUE,,3,,,,,10,6,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,5,,,5,,,,,,,,
Grant Flight,Transmutation,FALSE,yes,3,,,,,10,6,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,5,,,,,,,,
Lightning Arrow,Transmutation,FALSE,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
Glyph of Warding,Abjuration,TRUE,,3,,,,,5,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,
Haste,Transmutation,TRUE,yes,3,,,,,10,6,,,,,,,,,,,,5,,,,,,,,,,,,,,9,,,,,,,,,,5,,,,5,,,,5,,,,,,,,
Plant Growth,Transmutation,FALSE,,3,,,,,5,,,,,,,,,5,,,5,5,,,,,,,,,,,,9,,,,9,,,,,,,,,,,,,,,5,,,,,,,,,
Mass Healing Word,Evocation,FALSE,,3,,,,,10,6,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypnotic Pattern,Illusion,TRUE,yes,3,,,,,5,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,5,,,,,,,,
Remove Curse,Abjuration,TRUE,,3,,,,,10,6,,,5,,,,,,,,,,,,,,,,,,,,9,,9,,,,,,,,,,,,,,,5,,,,5,,,,,,,,
Revivify,Necromancy,TRUE,,3,,,,,10,6,,,5,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Bolt,Evocation,TRUE,,3,,,,,10,6,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,5,,,,,,,,
Speak with Dead,Necromancy,TRUE,,3,,,,,5,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protection from Energy,Abjuration,TRUE,yes,3,,,,,,,,,5,,,,,,,,5,5,,,,,,,,,,,,9,,9,,9,,,,,,,,5,,,,,,,,5,,,,,,,,
Sleet Storm,Conjuration,TRUE,yes,3,,,,,10,6,,,,,,,,5,5,,5,5,,,,,,,,,,,,,,,,,,,,,,,,5,,,6,,,,,5,,,,,,,,
Spirit Guardians,Conjuration,FALSE,yes,3,,,,,10,6,,,5,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stinking Cloud,Conjuration,TRUE,yes,3,,,,,5,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,5,,,5,,,,,,,,
Warden of Vitality,Evocation,FALSE,,3,,,,,10,6,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slow,Transmutation,TRUE,yes,3,,,,,10,6,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,5,,5,,,,,,,,
Conjure Woodland Being,Conjuration,FALSE,,4,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death Ward,Abjuration,FALSE,,4,,,,,10,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vampiric Touch,Necromancy,TRUE,yes,3,,,,,10,6,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,,,,,
Conjure Minor Elemental,Conjuration,TRUE,,4,,,,,,,,,,,,,,,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,
Banishment,Abjuration,TRUE,Yes,4,,,,,10,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,7,,,,7,,,,,,,,
Blight,Necromancy,TRUE,,4,,,,,10,,,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,7,,,,7,,,,7,,,,,,,,
Dominate Beast,Enchantment,FALSE,yes,4,,,,,10,,,,,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,7,7,,,,,,,,,
Confusion,Enchantment,TRUE,yes,4,,,,,7,,,,,,,,7,,,,7,7,,7,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,7,,,,,,,,
Grasping Vine,Conjuration,FALSE,,4,,,,,,,,,,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
